DROP DATABASE IF EXISTS DB2019038513;
CREATE DATABASE IF NOT EXISTS DB2019038513;
USE DB2019038513


CREATE TABLE admin 
(
    admin_id varchar(300),
    password varchar(300),
    name varchar(300)
);

INSERT INTO admin (admin_id, password, name) VALUES ('admin1', '123', '박윤배');
INSERT INTO admin (admin_id, password, name) VALUES ('admin2', 'abc', '강수용');

CREATE TABLE building 
(
    building_id varchar(300),
    name varchar(300),
    admin varchar(300),
    rooms varchar(300)
);

INSERT INTO building (building_id, name, admin, rooms) VALUES ('305', 'IT / BT', '공과대학', '19');
INSERT INTO building (building_id, name, admin, rooms) VALUES ('618', '의대계단 강의동', '의과대학', '15');
INSERT INTO building (building_id, name, admin, rooms) VALUES ('401', '생활과학관', '인문과학', '20');
INSERT INTO building (building_id, name, admin, rooms) VALUES ('304', '산학기술관', '공과대학', '13');
INSERT INTO building (building_id, name, admin, rooms) VALUES ('306', '올림픽 체육관', '예술학부', '5');
INSERT INTO building (building_id, name, admin, rooms) VALUES ('212', '제 1공학관', '공과대학', '34');
INSERT INTO building (building_id, name, admin, rooms) VALUES ('211', '제 2공학관', '공과대학', '23');
INSERT INTO building (building_id, name, admin, rooms) VALUES ('208', 'FTC', '공과대학', '7');
INSERT INTO building (building_id, name, admin, rooms) VALUES ('604', '제 1의학관', '의과대학', '9');
INSERT INTO building (building_id, name, admin, rooms) VALUES ('407', '제 1법학관', '법과대학', '10');
INSERT INTO building (building_id, name, admin, rooms) VALUES ('408', '제 2법학관', '법과대학', '13');
INSERT INTO building (building_id, name, admin, rooms) VALUES ('507', '자연과학관', '자연과학', '18');
INSERT INTO building (building_id, name, admin, rooms) VALUES ('504', '사회과학관', '사회과학', '13');


CREATE TABLE class_t 
(
    class_id	 varchar(300),
    class_no varchar(300),
    course_id varchar(300),
    name varchar(300),
    major_id varchar(300),
    class_year varchar(300),
    credit varchar(300),
    lecturer_id varchar(300),
    person_max varchar(300),
    opened varchar(300),
    room_id	 varchar(300)
);

INSERT INTO class_t (class_id, class_no, course_id, name, major_id, class_year, credit, lecturer_id, person_max, opened, room_id) VALUES ('8831', '10003', 'CIE3022', '철근콘크리트구조설계', '1', '1', '3', '2001001001', '6', '2022', '169');
INSERT INTO class_t (class_id, class_no, course_id, name, major_id, class_year, credit, lecturer_id, person_max, opened, room_id) VALUES ('88573', '10043', 'ITE3060', '시스템프로그램설계2', '3', '3', '2', '2001032073', '10', '2019', '5');
INSERT INTO class_t (class_id, class_no, course_id, name, major_id, class_year, credit, lecturer_id, person_max, opened, room_id) VALUES ('8858', '10045', 'MAT3008', '수치해석', '3', '3', '3', '2001032006', '12', '2022', '172');
INSERT INTO class_t (class_id, class_no, course_id, name, major_id, class_year, credit, lecturer_id, person_max, opened, room_id) VALUES ('88581', '10045', 'MAT3008', '수치해석', '3', '3', '3', '2001032006', '25', '2021', '10');
INSERT INTO class_t (class_id, class_no, course_id, name, major_id, class_year, credit, lecturer_id, person_max, opened, room_id) VALUES ('88582', '10045', 'MAT3008', '수치해석', '3', '3', '3', '2001032006', '29', '2020', '87');
INSERT INTO class_t (class_id, class_no, course_id, name, major_id, class_year, credit, lecturer_id, person_max, opened, room_id) VALUES ('88583', '10045', 'MAT3008', '수치해석', '3', '3', '3', '2001032006', '12', '2019', '107');
INSERT INTO class_t (class_id, class_no, course_id, name, major_id, class_year, credit, lecturer_id, person_max, opened, room_id) VALUES ('8859', '10051', 'ECL3005', '임베디드제어시스템', '4', '3', '3', '2001032040', '31', '2022', '194');
INSERT INTO class_t (class_id, class_no, course_id, name, major_id, class_year, credit, lecturer_id, person_max, opened, room_id) VALUES ('88591', '10051', 'ECL3005', '임베디드제어시스템', '4', '3', '3', '2001032040', '25', '2021', '194');
INSERT INTO class_t (class_id, class_no, course_id, name, major_id, class_year, credit, lecturer_id, person_max, opened, room_id) VALUES ('88592', '10051', 'ECL3005', '임베디드제어시스템', '4', '3', '3', '2001032040', '35', '2020', '194');
INSERT INTO class_t (class_id, class_no, course_id, name, major_id, class_year, credit, lecturer_id, person_max, opened, room_id) VALUES ('88593', '10051', 'ECL3005', '임베디드제어시스템', '4', '3', '3', '2001032040', '32', '2019', '194');
INSERT INTO class_t (class_id, class_no, course_id, name, major_id, class_year, credit, lecturer_id, person_max, opened, room_id) VALUES ('8860', '10052', 'ECL3007', '플라즈마공학2', '4', '2', '3', '2001032074', '25', '2022', '106');
INSERT INTO class_t (class_id, class_no, course_id, name, major_id, class_year, credit, lecturer_id, person_max, opened, room_id) VALUES ('88601', '10052', 'ECL3007', '플라즈마공학2', '4', '2', '3', '2001032074', '38', '2021', '106');
INSERT INTO class_t (class_id, class_no, course_id, name, major_id, class_year, credit, lecturer_id, person_max, opened, room_id) VALUES ('88602', '10052', 'ECL3007', '플라즈마공학2', '4', '2', '3', '2001032074', '20', '2020', '106');
INSERT INTO class_t (class_id, class_no, course_id, name, major_id, class_year, credit, lecturer_id, person_max, opened, room_id) VALUES ('88603', '10052', 'ECL3007', '플라즈마공학2', '4', '2', '3', '2001032074', '11', '2019', '106');
INSERT INTO class_t (class_id, class_no, course_id, name, major_id, class_year, credit, lecturer_id, person_max, opened, room_id) VALUES ('8861', '10055', 'ECL4009', '피드백시스템', '4', '4', '3', '2001032007', '13', '2022', '80');
INSERT INTO class_t (class_id, class_no, course_id, name, major_id, class_year, credit, lecturer_id, person_max, opened, room_id) VALUES ('88611', '10055', 'ECL4009', '피드백시스템', '4', '4', '3', '2001032007', '25', '2021', '80');
INSERT INTO class_t (class_id, class_no, course_id, name, major_id, class_year, credit, lecturer_id, person_max, opened, room_id) VALUES ('88612', '10055', 'ECL4009', '피드백시스템', '4', '4', '3', '2001032007', '22', '2020', '80');
INSERT INTO class_t (class_id, class_no, course_id, name, major_id, class_year, credit, lecturer_id, person_max, opened, room_id) VALUES ('88613', '10055', 'ECL4009', '피드백시스템', '4', '4', '3', '2001032007', '13', '2019', '80');
INSERT INTO class_t (class_id, class_no, course_id, name, major_id, class_year, credit, lecturer_id, person_max, opened, room_id) VALUES ('8862', '10056', 'ECL4010', '차량전자제어', '4', '4', '3', '2001032041', '31', '2022', '47');
INSERT INTO class_t (class_id, class_no, course_id, name, major_id, class_year, credit, lecturer_id, person_max, opened, room_id) VALUES ('88621', '10056', 'ECL4010', '차량전자제어', '4', '4', '3', '2001032041', '36', '2021', '47');
INSERT INTO class_t (class_id, class_no, course_id, name, major_id, class_year, credit, lecturer_id, person_max, opened, room_id) VALUES ('88622', '10056', 'ECL4010', '차량전자제어', '4', '4', '3', '2001032041', '32', '2020', '47');
INSERT INTO class_t (class_id, class_no, course_id, name, major_id, class_year, credit, lecturer_id, person_max, opened, room_id) VALUES ('88623', '10056', 'ECL4010', '차량전자제어', '4', '4', '3', '2001032041', '32', '2019', '47');
INSERT INTO class_t (class_id, class_no, course_id, name, major_id, class_year, credit, lecturer_id, person_max, opened, room_id) VALUES ('8863', '10057', 'ECL4011', '전동력제어', '4', '4', '3', '2001032075', '25', '2022', '158');
INSERT INTO class_t (class_id, class_no, course_id, name, major_id, class_year, credit, lecturer_id, person_max, opened, room_id) VALUES ('88631', '10057', 'ECL4011', '전동력제어', '4', '4', '3', '2001032075', '37', '2021', '158');
INSERT INTO class_t (class_id, class_no, course_id, name, major_id, class_year, credit, lecturer_id, person_max, opened, room_id) VALUES ('88632', '10057', 'ECL4011', '전동력제어', '4', '4', '3', '2001032075', '38', '2020', '158');
INSERT INTO class_t (class_id, class_no, course_id, name, major_id, class_year, credit, lecturer_id, person_max, opened, room_id) VALUES ('88633', '10057', 'ECL4011', '전동력제어', '4', '4', '3', '2001032075', '12', '2019', '158');
INSERT INTO class_t (class_id, class_no, course_id, name, major_id, class_year, credit, lecturer_id, person_max, opened, room_id) VALUES ('8864', '10058', 'ECL4013', '전기공학종합설계2', '4', '4', '3', '2001032008', '14', '2022', '69');
INSERT INTO class_t (class_id, class_no, course_id, name, major_id, class_year, credit, lecturer_id, person_max, opened, room_id) VALUES ('88641', '10058', 'ECL4013', '전기공학종합설계2', '4', '4', '3', '2001032008', '25', '2021', '69');
INSERT INTO class_t (class_id, class_no, course_id, name, major_id, class_year, credit, lecturer_id, person_max, opened, room_id) VALUES ('88642', '10058', 'ECL4013', '전기공학종합설계2', '4', '4', '3', '2001032008', '18', '2020', '69');
INSERT INTO class_t (class_id, class_no, course_id, name, major_id, class_year, credit, lecturer_id, person_max, opened, room_id) VALUES ('88643', '10058', 'ECL4013', '전기공학종합설계2', '4', '4', '3', '2001032008', '14', '2019', '69');
INSERT INTO class_t (class_id, class_no, course_id, name, major_id, class_year, credit, lecturer_id, person_max, opened, room_id) VALUES ('8865', '10059', 'ECL4014', '산업플라즈마공학', '4', '4', '3', '2001032042', '34', '2022', '59');
INSERT INTO class_t (class_id, class_no, course_id, name, major_id, class_year, credit, lecturer_id, person_max, opened, room_id) VALUES ('88651', '10059', 'ECL4014', '산업플라즈마공학', '4', '4', '3', '2001032042', '33', '2021', '59');
INSERT INTO class_t (class_id, class_no, course_id, name, major_id, class_year, credit, lecturer_id, person_max, opened, room_id) VALUES ('88652', '10059', 'ECL4014', '산업플라즈마공학', '4', '4', '3', '2001032042', '40', '2020', '59');
INSERT INTO class_t (class_id, class_no, course_id, name, major_id, class_year, credit, lecturer_id, person_max, opened, room_id) VALUES ('88653', '10059', 'ECL4014', '산업플라즈마공학', '4', '4', '3', '2001032042', '18', '2019', '59');
INSERT INTO class_t (class_id, class_no, course_id, name, major_id, class_year, credit, lecturer_id, person_max, opened, room_id) VALUES ('8866', '10060', 'ECL4015', '전력전자제어', '4', '4', '3', '2001032076', '25', '2022', '168');
INSERT INTO class_t (class_id, class_no, course_id, name, major_id, class_year, credit, lecturer_id, person_max, opened, room_id) VALUES ('88661', '10060', 'ECL4015', '전력전자제어', '4', '4', '3', '2001032076', '32', '2021', '168');
INSERT INTO class_t (class_id, class_no, course_id, name, major_id, class_year, credit, lecturer_id, person_max, opened, room_id) VALUES ('88662', '10060', 'ECL4015', '전력전자제어', '4', '4', '3', '2001032076', '39', '2020', '168');
INSERT INTO class_t (class_id, class_no, course_id, name, major_id, class_year, credit, lecturer_id, person_max, opened, room_id) VALUES ('88663', '10060', 'ECL4015', '전력전자제어', '4', '4', '3', '2001032076', '13', '2019', '168');
INSERT INTO class_t (class_id, class_no, course_id, name, major_id, class_year, credit, lecturer_id, person_max, opened, room_id) VALUES ('8867', '10061', 'ECL4018', '전기공학세미나', '4', '1', '3', '2001032009', '15', '2022', '12');
INSERT INTO class_t (class_id, class_no, course_id, name, major_id, class_year, credit, lecturer_id, person_max, opened, room_id) VALUES ('88671', '10061', 'ECL4018', '전기공학세미나', '4', '1', '3', '2001032009', '25', '2021', '12');
INSERT INTO class_t (class_id, class_no, course_id, name, major_id, class_year, credit, lecturer_id, person_max, opened, room_id) VALUES ('88672', '10061', 'ECL4018', '전기공학세미나', '4', '1', '3', '2001032009', '27', '2020', '12');
INSERT INTO class_t (class_id, class_no, course_id, name, major_id, class_year, credit, lecturer_id, person_max, opened, room_id) VALUES ('88673', '10061', 'ECL4018', '전기공학세미나', '4', '1', '3', '2001032009', '15', '2019', '12');
INSERT INTO class_t (class_id, class_no, course_id, name, major_id, class_year, credit, lecturer_id, person_max, opened, room_id) VALUES ('8868', '10062', 'ELE3004', '제어공학', '4', '3', '3', '2001032043', '38', '2022', '143');
INSERT INTO class_t (class_id, class_no, course_id, name, major_id, class_year, credit, lecturer_id, person_max, opened, room_id) VALUES ('88681', '10062', 'ELE3004', '제어공학', '4', '3', '3', '2001032043', '21', '2021', '143');
INSERT INTO class_t (class_id, class_no, course_id, name, major_id, class_year, credit, lecturer_id, person_max, opened, room_id) VALUES ('88682', '10062', 'ELE3004', '제어공학', '4', '3', '3', '2001032043', '24', '2020', '143');
INSERT INTO class_t (class_id, class_no, course_id, name, major_id, class_year, credit, lecturer_id, person_max, opened, room_id) VALUES ('88683', '10062', 'ELE3004', '제어공학', '4', '3', '3', '2001032043', '37', '2019', '143');
INSERT INTO class_t (class_id, class_no, course_id, name, major_id, class_year, credit, lecturer_id, person_max, opened, room_id) VALUES ('8869', '10063', 'ELE3013', '전기기기', '4', '3', '3', '2001032077', '25', '2022', '33');
INSERT INTO class_t (class_id, class_no, course_id, name, major_id, class_year, credit, lecturer_id, person_max, opened, room_id) VALUES ('88691', '10063', 'ELE3013', '전기기기', '4', '3', '3', '2001032077', '32', '2021', '33');
INSERT INTO class_t (class_id, class_no, course_id, name, major_id, class_year, credit, lecturer_id, person_max, opened, room_id) VALUES ('88692', '10063', 'ELE3013', '전기기기', '4', '3', '3', '2001032077', '34', '2020', '33');
INSERT INTO class_t (class_id, class_no, course_id, name, major_id, class_year, credit, lecturer_id, person_max, opened, room_id) VALUES ('88693', '10063', 'ELE3013', '전기기기', '4', '3', '3', '2001032077', '14', '2019', '33');
INSERT INTO class_t (class_id, class_no, course_id, name, major_id, class_year, credit, lecturer_id, person_max, opened, room_id) VALUES ('8870', '10065', 'ELE4019', '전력시스템공학', '4', '3', '3', '2001032010', '16', '2022', '124');
INSERT INTO class_t (class_id, class_no, course_id, name, major_id, class_year, credit, lecturer_id, person_max, opened, room_id) VALUES ('88701', '10065', 'ELE4019', '전력시스템공학', '4', '3', '3', '2001032010', '25', '2021', '124');
INSERT INTO class_t (class_id, class_no, course_id, name, major_id, class_year, credit, lecturer_id, person_max, opened, room_id) VALUES ('88702', '10065', 'ELE4019', '전력시스템공학', '4', '3', '3', '2001032010', '35', '2020', '124');
INSERT INTO class_t (class_id, class_no, course_id, name, major_id, class_year, credit, lecturer_id, person_max, opened, room_id) VALUES ('88703', '10065', 'ELE4019', '전력시스템공학', '4', '3', '3', '2001032010', '16', '2019', '124');
INSERT INTO class_t (class_id, class_no, course_id, name, major_id, class_year, credit, lecturer_id, person_max, opened, room_id) VALUES ('8871', '10066', 'ELE4025', '펄스파워공학', '4', '3', '3', '2001032044', '50', '2022', '51');
INSERT INTO class_t (class_id, class_no, course_id, name, major_id, class_year, credit, lecturer_id, person_max, opened, room_id) VALUES ('88711', '10066', 'ELE4025', '펄스파워공학', '4', '3', '3', '2001032044', '23', '2021', '51');
INSERT INTO class_t (class_id, class_no, course_id, name, major_id, class_year, credit, lecturer_id, person_max, opened, room_id) VALUES ('88712', '10066', 'ELE4025', '펄스파워공학', '4', '3', '3', '2001032044', '20', '2020', '51');
INSERT INTO class_t (class_id, class_no, course_id, name, major_id, class_year, credit, lecturer_id, person_max, opened, room_id) VALUES ('88713', '10066', 'ELE4025', '펄스파워공학', '4', '3', '3', '2001032044', '34', '2019', '51');
INSERT INTO class_t (class_id, class_no, course_id, name, major_id, class_year, credit, lecturer_id, person_max, opened, room_id) VALUES ('8872', '10067', 'GEN5026', '테크노경영학', '4', '3', '3', '2001032078', '25', '2022', '186');
INSERT INTO class_t (class_id, class_no, course_id, name, major_id, class_year, credit, lecturer_id, person_max, opened, room_id) VALUES ('88721', '10067', 'GEN5026', '테크노경영학', '4', '3', '3', '2001032078', '18', '2021', '75');
INSERT INTO class_t (class_id, class_no, course_id, name, major_id, class_year, credit, lecturer_id, person_max, opened, room_id) VALUES ('88722', '10067', 'GEN5026', '테크노경영학', '4', '3', '3', '2001032078', '37', '2020', '136');
INSERT INTO class_t (class_id, class_no, course_id, name, major_id, class_year, credit, lecturer_id, person_max, opened, room_id) VALUES ('88723', '10067', 'GEN5026', '테크노경영학', '4', '3', '3', '2001032078', '15', '2019', '136');
INSERT INTO class_t (class_id, class_no, course_id, name, major_id, class_year, credit, lecturer_id, person_max, opened, room_id) VALUES ('8873', '10072', 'ARE3009', '건축구조역학2', '5', '2', '3', '2001032011', '17', '2022', '4');
INSERT INTO class_t (class_id, class_no, course_id, name, major_id, class_year, credit, lecturer_id, person_max, opened, room_id) VALUES ('88731', '10072', 'ARE3009', '건축구조역학2', '5', '2', '3', '2001032011', '25', '2021', '4');
INSERT INTO class_t (class_id, class_no, course_id, name, major_id, class_year, credit, lecturer_id, person_max, opened, room_id) VALUES ('88732', '10072', 'ARE3009', '건축구조역학2', '5', '2', '3', '2001032011', '38', '2020', '4');
INSERT INTO class_t (class_id, class_no, course_id, name, major_id, class_year, credit, lecturer_id, person_max, opened, room_id) VALUES ('88733', '10072', 'ARE3009', '건축구조역학2', '5', '2', '3', '2001032011', '17', '2019', '4');
INSERT INTO class_t (class_id, class_no, course_id, name, major_id, class_year, credit, lecturer_id, person_max, opened, room_id) VALUES ('8874', '10073', 'ARE3069', '건설사업관리1', '5', '1', '3', '2001032045', '30', '2022', '151');
INSERT INTO class_t (class_id, class_no, course_id, name, major_id, class_year, credit, lecturer_id, person_max, opened, room_id) VALUES ('88741', '10073', 'ARE3069', '건설사업관리1', '5', '1', '3', '2001032045', '30', '2021', '151');
INSERT INTO class_t (class_id, class_no, course_id, name, major_id, class_year, credit, lecturer_id, person_max, opened, room_id) VALUES ('88742', '10073', 'ARE3069', '건설사업관리1', '5', '1', '3', '2001032045', '29', '2020', '151');
INSERT INTO class_t (class_id, class_no, course_id, name, major_id, class_year, credit, lecturer_id, person_max, opened, room_id) VALUES ('88743', '10073', 'ARE3069', '건설사업관리1', '5', '1', '3', '2001032045', '34', '2019', '151');
INSERT INTO class_t (class_id, class_no, course_id, name, major_id, class_year, credit, lecturer_id, person_max, opened, room_id) VALUES ('8875', '10074', 'ARE4014', '건축구조계획', '5', '4', '3', '2001032079', '25', '2022', '111');
INSERT INTO class_t (class_id, class_no, course_id, name, major_id, class_year, credit, lecturer_id, person_max, opened, room_id) VALUES ('88751', '10074', 'ARE4014', '건축구조계획', '5', '4', '3', '2001032079', '37', '2021', '111');
INSERT INTO class_t (class_id, class_no, course_id, name, major_id, class_year, credit, lecturer_id, person_max, opened, room_id) VALUES ('88752', '10074', 'ARE4014', '건축구조계획', '5', '4', '3', '2001032079', '35', '2020', '111');
INSERT INTO class_t (class_id, class_no, course_id, name, major_id, class_year, credit, lecturer_id, person_max, opened, room_id) VALUES ('88753', '10074', 'ARE4014', '건축구조계획', '5', '4', '3', '2001032079', '16', '2019', '111');
INSERT INTO class_t (class_id, class_no, course_id, name, major_id, class_year, credit, lecturer_id, person_max, opened, room_id) VALUES ('8876', '10075', 'ARE4020', '건축공학실험', '5', '4', '3', '2001032012', '18', '2022', '113');
INSERT INTO class_t (class_id, class_no, course_id, name, major_id, class_year, credit, lecturer_id, person_max, opened, room_id) VALUES ('88761', '10075', 'ARE4020', '건축공학실험', '5', '4', '3', '2001032012', '25', '2021', '113');
INSERT INTO class_t (class_id, class_no, course_id, name, major_id, class_year, credit, lecturer_id, person_max, opened, room_id) VALUES ('88762', '10075', 'ARE4020', '건축공학실험', '5', '4', '3', '2001032012', '18', '2020', '113');
INSERT INTO class_t (class_id, class_no, course_id, name, major_id, class_year, credit, lecturer_id, person_max, opened, room_id) VALUES ('88763', '10075', 'ARE4020', '건축공학실험', '5', '4', '3', '2001032012', '18', '2019', '113');
INSERT INTO class_t (class_id, class_no, course_id, name, major_id, class_year, credit, lecturer_id, person_max, opened, room_id) VALUES ('8877', '10076', 'ARE4022', '건축음향', '5', '3', '3', '2001032046', '30', '2022', '109');
INSERT INTO class_t (class_id, class_no, course_id, name, major_id, class_year, credit, lecturer_id, person_max, opened, room_id) VALUES ('88771', '10076', 'ARE4022', '건축음향', '5', '3', '3', '2001032046', '35', '2021', '109');
INSERT INTO class_t (class_id, class_no, course_id, name, major_id, class_year, credit, lecturer_id, person_max, opened, room_id) VALUES ('88772', '10076', 'ARE4022', '건축음향', '5', '3', '3', '2001032046', '22', '2020', '109');
